"69","MSG_ID_WINDSPD_MODBUS_DATA_READ","1","1","1"
"70","MSG_ID_WINDSPD_CLOUDVELA_DATA_RESP","1","1","1"
"71","MSG_ID_WINDSPD_MODBUS_CONTROL_CMD","1","1","1"
"72","MSG_ID_WINDSPD_CLOUDVELA_CONTROL_FB","1","1","1"
"73","MSG_ID_TEMP_MODBUS_DATA_READ","1","1","1"
"74","MSG_ID_TEMP_CLOUDVELA_DATA_RESP","1","1","1"
"75","MSG_ID_TEMP_MODBUS_CONTROL_CMD","1","1","1"
"76","MSG_ID_TEMP_CLOUDVELA_CONTROL_FB","1","1","1"
"77","MSG_ID_HUMID_MODBUS_DATA_READ","1","1","1"
"78","MSG_ID_HUMID_CLOUDVELA_DATA_RESP","1","1","1"
"79","MSG_ID_HUMID_MODBUS_CONTROL_CMD","1","1","1"
"80","MSG_ID_HUMID_CLOUDVELA_CONTROL_FB","1","1","1"
"81","MSG_ID_HSMMP_AVORION_DATA_READ","1","1","1"
"82","MSG_ID_HSMMP_AVORION_STOP","1","1","1"
"83","MSG_ID_HSMMP_CLOUDVELA_DATA_RESP","1","1","1"
"84","MSG_ID_HSMMP_CLOUDVELA_CONTROL_FB","1","1","1"
"85","MSG_ID_HSMMP_CLOUDVELA_DATA_LINK_RESP","1","1","1"
"86","MSG_ID_NOISE_SPSVIRGO_DATA_READ","1","1","1"
"87","MSG_ID_NOISE_SPSVIRGO_CONTROL_CMD","1","1","1"
"88","MSG_ID_NOISE_SPSVIRGO_STOP","1","1","1"
"89","MSG_ID_NOISE_CLOUDVELA_DATA_RESP","1","1","1"
"90","MSG_ID_NOISE_CLOUDVELA_CONTROL_FB","1","1","1"
"91","MSG_ID_NOISE_MODBUS_DATA_READ","1","1","1"
"92","MSG_ID_NOISE_MODBUS_CONTROL_CMD","1","1","1"
"93","MSG_ID_AIRSYNC_INIT","1","1","1"
"94","MSG_ID_AIRSYNC_BLE_CONNNECTD","1","1","1"
"95","MSG_ID_AIRSYNC_AUTH_REQ","1","1","1"
"96","MSG_ID_AIRSYNC_AUTH_RESP","1","1","1"
"97","MSG_ID_AIRSYNC_INIT_REQ","1","1","1"
"98","MSG_ID_AIRSYNC_INIT_RESP","1","1","1"
"99","MSG_ID_AIRSYNC_CONNECT_READY","1","1","1"
"100","MSG_ID_AIRSYNC_DATA_PUSH","1","1","1"
"101","MSG_ID_AIRSYNC_DATA_REQ","1","1","1"
"102","MSG_ID_AIRSYNC_DATA_RESP","1","1","1"
"103","MSG_ID_AIRSYNC_AUTH_WAIT_TIMER","1","1","1"
"104","MSG_ID_AIRSYNC_DISCONNECT_TIGGER_L3","1","1","1"
"105","MSG_ID_AIRSYNC_SEND_BLE_DATA_TIMER","1","1","1"
"106","MSG_ID_WXAPP_3MIN_TIMEOUT","1","1","1"
"107","MSG_ID_WXAPP_5SECOND_TIMEOUT","1","1","1"
"108","MSG_ID_WXAPP_DATA_REQ_EMC","1","1","1"
"109","MSG_ID_WXAPP_PERIOD_REPORT_EMC_TRIGGER","1","1","1"
"110","MSG_ID_WXAPP_DATA_REQ_TIME_SYNC","1","1","1"
"111","MSG_ID_WXAPP_EQUIPMENT_INFO_SYNC","1","1","1"
"112","MSG_ID_WXAPP_MODBUS_CONNECT_READY","1","1","1"
"113","MSG_ID_WXAPP_MODBUS_DATA_PUSH","1","1","1"
"114","MSG_ID_WXAPP_MODBUS_DISCONNECT","1","1","1"
"115","MSG_ID_MODBUS_10MIN_TIMEOUT","1","1","1"
"116","MSG_ID_MODBUS_5SECOND_TIMEOUT","1","1","1"
"117","MSG_ID_MODBUS_PERIOD_REPORT_PM1025_TRIGGER","1","1","1"
"118","MSG_ID_MODBUS_PERIOD_REPORT_WIND_SPEED_TRIGGER","1","1","1"
"119","MSG_ID_MODBUS_PERIOD_REPORT_WIND_DIR_TRIGGER","1","1","1"
"120","MSG_ID_MODBUS_PERIOD_REPORT_TEMPERATURE_TRIGGER","1","1","1"
"121","MSG_ID_MODBUS_PERIOD_REPORT_HUMIDITY_TRIGGER","1","1","1"
"122","MSG_ID_MODBUS_DATA_REQ_PM1025_REPORT","1","1","1"
"123","MSG_ID_MODBUS_DATA_REQ_WIND_SPEED_REPORT","1","1","1"
"124","MSG_ID_MODBUS_DATA_REQ_WIND_DIR_REPORT","1","1","1"
"125","MSG_ID_MODBUS_DATA_REQ_TEMPERATURE_REPORT","1","1","1"
"126","MSG_ID_MODBUS_DATA_REQ_HUMIDITY_REPORT","1","1","1"
"127","MSG_ID_MODBUS_UART1_FRAME_TIMEOUT","1","1","1"
"128","MSG_ID_COM_MAX","1","1","1"
"1","3","2","1","4","5","6","7","8"
"1","3","2","1","4","5","6","7","8"
